lang,label,Level 1,Level 2,Level 3
ENG,Agri > Beans > Soybean(GMO),Agri,Beans,Soybean(GMO)
ENG,Agri > Beans > Soybean(Non-GMO),Agri,Beans,Soybean(Non-GMO)
ENG,Agri > Beans > Sprout bean,Agri,Beans,Sprout bean
ENG,Agri > Beans > Lentils,Agri,Beans,Lentils
ENG,Agri > Beans > Kidney Bean,Agri,Beans,Kidney Bean
ENG,Agri > Beans > green beans,Agri,Beans,green beans
ENG,Agri > Beans > Mung bean,Agri,Beans,Mung bean
ENG,Agri > Beans > Chickpeas,Agri,Beans,Chickpeas
ENG,Agri > Beans > Pea,Agri,Beans,Pea
ENG,Agri > Beans > Edamame,Agri,Beans,Edamame
ENG,Agri > Beans > Red bean (Adzuki bean),Agri,Beans,Red bean (Adzuki bean)
ENG,Agri > Beans > Other beans,Agri,Beans,Other beans
ENG,Agri > Chili Varieties > Frozen chili peppers,Agri,Chili Varieties,Frozen chili peppers
ENG,Agri > Chili Varieties > Dried chili peppers,Agri,Chili Varieties,Dried chili peppers
ENG,Agri > Chili Varieties > Chili seeds,Agri,Chili Varieties,Chili seeds
ENG,Agri > Chili Varieties > Cheongyang chili peppers,Agri,Chili Varieties,Cheongyang chili peppers
ENG,Agri > Chili Varieties > Green chili peppers,Agri,Chili Varieties,Green chili peppers
ENG,Agri > Chili Varieties > Red chili peppers,Agri,Chili Varieties,Red chili peppers
ENG,Agri > Chili Varieties > Shishito pepper,Agri,Chili Varieties,Shishito pepper
ENG,Agri > Chili Varieties > Chili powder,Agri,Chili Varieties,Chili powder
ENG,Agri > Chili Varieties > Jalape̱o,Agri,Chili Varieties,Jalape̱o
ENG,Agri > Chili Varieties > Other Chili Varieties,Agri,Chili Varieties,Other Chili Varieties
ENG,Agri > Fruits > Apple,Agri,Fruits,Apple
ENG,Agri > Fruits > Pear,Agri,Fruits,Pear
ENG,Agri > Fruits > Tangerine,Agri,Fruits,Tangerine
ENG,Agri > Fruits > Strawberry,Agri,Fruits,Strawberry
ENG,Agri > Fruits > Kumquat,Agri,Fruits,Kumquat
ENG,Agri > Fruits > Dan-gam,Agri,Fruits,Dan-gam
ENG,Agri > Fruits > Hongsi,Agri,Fruits,Hongsi
ENG,Agri > Fruits > Daebongsi,Agri,Fruits,Daebongsi
ENG,Agri > Fruits > Japanese plum,Agri,Fruits,Japanese plum
ENG,Agri > Fruits > Melon,Agri,Fruits,Melon
ENG,Agri > Fruits > Quince,Agri,Fruits,Quince
ENG,Agri > Fruits > Bokbunja,Agri,Fruits,Bokbunja
ENG,Agri > Fruits > Blueberry,Agri,Fruits,Blueberry
ENG,Agri > Fruits > Watermelon,Agri,Fruits,Watermelon
ENG,Agri > Fruits > Kiwi/Persimmon,Agri,Fruits,Kiwi/Persimmon
ENG,Agri > Fruits > Oriental melon,Agri,Fruits,Oriental melon
ENG,Agri > Fruits > Cheonhyehyang,Agri,Fruits,Cheonhyehyang
ENG,Agri > Fruits > Hallabong,Agri,Fruits,Hallabong
ENG,Agri > Fruits > Grape,Agri,Fruits,Grape
ENG,Agri > Fruits > Plum,Agri,Fruits,Plum
ENG,Agri > Fruits > Peach,Agri,Fruits,Peach
ENG,Agri > Fruits > Lychee,Agri,Fruits,Lychee
ENG,Agri > Fruits > Cherry,Agri,Fruits,Cherry
ENG,Agri > Fruits > Lemon,Agri,Fruits,Lemon
ENG,Agri > Fruits > Mango,Agri,Fruits,Mango
ENG,Agri > Fruits > Banana,Agri,Fruits,Banana
ENG,Agri > Fruits > Pomegranate,Agri,Fruits,Pomegranate
ENG,Agri > Fruits > Orange,Agri,Fruits,Orange
ENG,Agri > Fruits > Grapefruit,Agri,Fruits,Grapefruit
ENG,Agri > Fruits > Pineapple,Agri,Fruits,Pineapple
ENG,Agri > Fruits > Apricot,Agri,Fruits,Apricot
ENG,Agri > Fruits > Jujubes,Agri,Fruits,Jujubes
ENG,Agri > Fruits > Olive,Agri,Fruits,Olive
ENG,Agri > Fruits > Coconut,Agri,Fruits,Coconut
ENG,Agri > Fruits > Other Fruits,Agri,Fruits,Other Fruits
